v -0.017086 5.509339 0.322780
v -0.035023 5.502000 0.302726
v -0.036639 5.508866 0.316613
v -0.053164 5.504452 0.303979
v -0.069673 5.500054 0.289698
v -0.037164 5.522728 0.320466
v -0.057464 5.513546 0.309979
v -0.017662 5.523491 0.326467
v -0.000000 5.533176 0.323067
v -0.037500 5.534426 0.317877
v -0.017539 5.538475 0.324595
v 0.000000 5.556890 0.322185
v 0.017539 5.538475 0.324595
v 0.016400 5.558999 0.324140
v 0.041468 5.578904 0.307250
v 0.038854 5.556998 0.310803
v 0.062944 5.589123 0.310756
v 0.051732 5.583039 0.315627
v 0.000001 5.574124 0.329900
v 0.013746 5.576661 0.327379
v 0.035329 5.585308 0.313121
v 0.030019 5.596214 0.323568
v 0.032296 5.590891 0.344329
v 0.017898 5.584158 0.324122
v 0.022193 5.596684 0.334861
v 0.014970 5.571392 0.364678
v 0.014478 5.583116 0.338901
v 0.000003 5.570583 0.346042
v 0.010225 5.571560 0.345279
v 0.041851 5.601269 0.352439
v 0.033038 5.599570 0.370802
v 0.029684 5.624829 0.362759
v 0.027488 5.647067 0.357841
v -0.010222 5.571556 0.345270
v 0.015959 5.648529 0.370178
v 0.000007 5.649380 0.373031
v 0.017909 5.624583 0.378072
v 0.044624 5.679377 0.328673
v 0.031467 5.667994 0.352773
v -0.015949 5.648528 0.370179
v -0.017901 5.624583 0.378072
v -0.027483 5.647066 0.357844
v -0.042601 5.657592 0.335067
v -0.036854 5.639420 0.338300
v -0.057499 5.642583 0.318065
v -0.053987 5.629145 0.315163
v -0.058103 5.615457 0.326278
v -0.056713 5.599155 0.331382
v -0.034136 5.689251 0.346380
v -0.031462 5.667992 0.352778
v -0.054245 5.667866 0.311608
v -0.049925 5.688908 0.298642
v -0.044623 5.679374 0.328675
v -0.019963 5.696383 0.359508
v 0.000015 5.698441 0.361645
v -0.018708 5.712778 0.353274
v 0.000006 5.672791 0.367726
v -0.020043 5.672768 0.364542
v -0.033386 5.720136 0.308337
v -0.030164 5.708506 0.340491
v -0.035871 5.702891 0.319140
v 0.019980 5.696389 0.359508
v 0.034143 5.689261 0.346379
v 0.020055 5.672772 0.364540
v 0.030195 5.708523 0.340504
v 0.018739 5.712786 0.353283
v 0.000015 5.714116 0.354931
v -0.017915 5.729774 0.349305
v -0.019173 5.744558 0.349217
v 0.029942 5.727455 0.333484
v 0.017931 5.729776 0.349311
v -0.000001 5.730285 0.351255
v -0.000010 5.746389 0.352386
v 0.033402 5.720137 0.308342
v 0.034298 5.744466 0.340010
v 0.036350 5.740859 0.317775
v 0.023868 5.770544 0.365881
v 0.019180 5.744563 0.349215
v 0.027896 5.810670 0.364962
v 0.040795 5.738088 0.289314
v 0.063532 5.746716 0.303006
v 0.055053 5.759089 0.361263
v 0.064142 5.813358 0.359770
v 0.034109 5.869604 0.346201
v 0.086708 5.751975 0.306792
v 0.088888 5.755918 0.329295
v 0.060648 5.747928 0.330938
v 0.095702 5.775318 0.347337
v 0.109405 5.825772 0.335558
v 0.077295 5.873134 0.337378
v 0.144166 5.834462 0.294261
v 0.114424 5.875505 0.315061
v 0.152780 5.874561 0.269848
v -0.000000 5.935966 0.327156
v 0.040022 5.935587 0.329916
v 0.042469 5.991841 0.291090
v 0.084211 5.936047 0.318070
v 0.131943 5.983570 0.242100
v 0.125191 5.932331 0.291064
v 0.178887 5.863632 0.214505
v 0.164333 5.919558 0.243366
v 0.203807 5.796655 0.146232
v 0.207457 5.753853 0.133440
v 0.195037 5.834853 0.174189
v 0.209579 5.857771 0.136018
v 0.192503 5.898687 0.180234
v 0.204714 5.926233 0.135160
v 0.223149 5.876311 0.093963
v 0.226636 5.828187 0.072530
v 0.235986 5.794995 0.026921
v 0.236916 5.839742 0.034957
v 0.232487 5.890946 0.051645
v 0.214723 5.946065 0.085187
v 0.181795 5.996587 0.129752
v 0.172810 5.963691 0.193404
v 0.219465 5.961678 0.023970
v 0.148664 5.884306 -0.244741
v 0.196984 5.892613 -0.191906
v 0.199040 5.970270 -0.113490
v 0.217624 5.909903 -0.133523
v 0.231320 5.914253 -0.066676
v 0.235268 5.906364 -0.001685
v 0.212661 5.973118 -0.043706
v 0.187618 6.012964 0.060574
v 0.180801 5.965497 -0.167075
v 0.179257 6.022893 -0.089996
v 0.156412 6.017183 -0.140622
v 0.122935 6.054965 -0.109401
v 0.187620 6.024076 -0.022647
v 0.137725 6.061376 -0.061959
v 0.140609 6.063224 0.007978
v -0.066150 5.357745 0.292315
v 0.145152 5.505356 0.222307
v 0.070311 5.944278 -0.245594
v 0.078614 5.881927 -0.275971
v 0.136049 5.953259 -0.217530
v 0.116360 6.009222 -0.188911
v 0.061572 5.997042 -0.218734
v 0.047099 6.083726 -0.105204
v 0.092507 6.048914 -0.153478
v 0.082386 6.076571 -0.103982
v 0.049258 6.043010 -0.177522
v 0.048694 6.102446 -0.034883
v 0.046083 6.099869 0.043307
v -0.000000 6.104261 0.044192
v -0.000000 6.082471 0.146217
v 0.091724 6.090646 -0.040996
v 0.090133 6.087940 0.031503
v 0.136561 6.051335 0.096748
v 0.087154 6.072573 0.122329
v 0.040304 6.043759 0.220718
v 0.043080 6.079594 0.141039
v 0.085358 6.038904 0.205510
v 0.134861 6.026192 0.173491
v 0.088204 5.988696 0.277788
v 0.000000 6.045294 0.223885
v 0.000000 5.990290 0.295488
v -0.042469 5.991841 0.291090
v -0.084211 5.936047 0.318070
v -0.040304 6.043759 0.220718
v -0.088204 5.988697 0.277788
v -0.172810 5.963691 0.193404
v -0.131943 5.983570 0.242100
v -0.085358 6.038904 0.205510
v -0.043080 6.079593 0.141039
v -0.046083 6.099869 0.043307
v -0.048694 6.102446 -0.034883
v -0.134861 6.026192 0.173491
v -0.090133 6.087939 0.031503
v -0.087154 6.072574 0.122329
v -0.223149 5.876311 0.093963
v -0.204714 5.926233 0.135160
v -0.181795 5.996587 0.129752
v -0.136561 6.051335 0.096748
v -0.140609 6.063224 0.007978
v -0.091724 6.090645 -0.040996
v -0.122935 6.054965 -0.109401
v -0.137725 6.061376 -0.061959
v -0.212661 5.973118 -0.043706
v -0.232487 5.890946 0.051645
v -0.236916 5.839742 0.034957
v -0.082386 6.076571 -0.103982
v -0.092507 6.048915 -0.153478
v -0.156412 6.017183 -0.140622
v -0.179257 6.022893 -0.089996
v -0.199040 5.970271 -0.113490
v -0.000000 6.085558 -0.109779
v -0.047099 6.083726 -0.105204
v -0.000000 6.106400 -0.035087
v 0.000000 5.938527 -0.263453
v -0.061572 5.997042 -0.218734
v -0.116360 6.009222 -0.188911
v -0.000000 6.040809 -0.189415
v -0.000000 5.990280 -0.236681
v -0.049258 6.043010 -0.177522
v -0.070311 5.944278 -0.245594
v 0.134823 5.460392 0.219653
v 0.135732 5.425984 0.172188
v -0.077408 5.808176 -0.281966
v 0.106052 5.432473 0.253831
v 0.000000 5.880949 -0.289501
v -0.148664 5.884306 -0.244741
v -0.241256 5.853659 -0.080184
v -0.180801 5.965497 -0.167075
v -0.136049 5.953259 -0.217530
v -0.217624 5.909902 -0.133523
v -0.196984 5.892613 -0.191906
v -0.266547 5.699931 -0.106782
v -0.258160 5.659657 -0.092357
v -0.230220 5.679243 -0.069128
v -0.220285 5.689717 -0.104616
v -0.000000 5.344356 0.298637
v 0.034666 5.345599 0.299711
v 0.000001 5.359317 0.320648
v -0.228757 5.799246 -0.148183
v -0.223414 5.654451 -0.050361
v -0.208527 5.579229 -0.066152
v -0.031946 5.362870 0.323744
v 1.695450 3.043885 0.744126
v 1.760168 3.180580 0.569200
v 1.699554 3.154590 0.690184
v 1.636728 3.096339 0.751190
v 1.657281 3.116943 0.769282
v 1.650359 3.056417 0.774802
v 1.681187 3.055382 0.806714
v 1.671062 3.039095 0.792706
v 1.651448 3.143793 0.748652
v 1.668410 3.075810 0.794452
v 1.705095 3.058559 0.799162
v 1.715406 3.059523 0.758344
v 1.706082 3.079271 0.782126
v 1.706756 3.040083 0.783325
v 1.711275 3.096813 0.727171
v 1.657356 2.797635 0.539693
v 1.677966 2.882583 0.503127
v 1.714394 2.892390 0.479846
v 1.747353 2.930516 0.488260
v 1.687273 2.838666 0.577549
v 1.722970 2.838914 0.562600
v 1.745109 2.943121 0.524653
v 1.659403 2.772813 0.579454
v 1.656745 2.771135 0.555975
v 1.674516 2.761896 0.549961
v 1.685160 2.786640 0.531315
v 1.705746 2.789287 0.551779
v 1.691142 2.773687 0.587276
v 1.745000 2.895260 0.498401
v 0.153397 5.553342 0.229278
v 0.173415 5.565191 0.190075
v 0.158073 5.589193 0.234364
v 0.184985 5.607453 0.202906
v 0.164154 5.626947 0.251140
v 0.190548 5.580840 0.148782
v 0.205699 5.628150 0.162038
v 0.157115 5.663791 0.254311
v -0.207795 5.585577 0.003305
v 0.179927 5.678216 0.232819
v 0.212926 5.679518 0.179770
v 0.193558 5.646000 0.219757
v -0.145152 5.505356 0.222307
v -0.173761 5.478088 0.124522
v -0.124015 5.464962 0.245709
v -0.153397 5.553341 0.229278
v -0.187620 6.024076 -0.022647
v -0.219465 5.961678 0.023970
v -0.214723 5.946065 0.085187
v -0.187618 6.012964 0.060574
v -0.205262 5.601326 0.107792
v -0.190548 5.580840 0.148782
v -0.173415 5.565191 0.190075
v -0.158073 5.589193 0.234364
v -0.131357 5.582413 0.267857
v -0.130308 5.500053 0.252578
v -0.107389 5.530772 0.274543
v -0.104326 5.496167 0.274313
v -0.079290 5.537122 0.293502
v -0.084719 5.562794 0.285672
v -0.096072 5.581802 0.290933
v -0.125801 5.541007 0.269713
v -0.104147 5.631747 0.284505
v -0.095332 5.663413 0.278282
v -0.101762 5.604757 0.290649
v -0.134774 5.625196 0.268936
v -0.126970 5.659876 0.270340
v -0.090088 5.683779 0.277428
v -0.113840 5.677980 0.271895
v -0.157115 5.663791 0.254311
v -0.152091 5.692268 0.242616
v -0.193066 5.694795 0.208742
v -0.135966 5.681193 0.258948
v -0.088099 5.696457 0.280111
v -0.064971 5.691678 0.276800
v -0.154309 5.719101 0.242526
v -0.144185 5.722052 0.254022
v -0.148190 5.711169 0.245401
v -0.140179 5.701886 0.256211
v -0.127412 5.694968 0.266842
v -0.107794 5.692367 0.275455
v -0.121386 5.708093 0.276306
v -0.117153 5.714085 0.276165
v -0.057488 5.721517 0.267360
v -0.067268 5.714230 0.275289
v -0.101513 5.713762 0.280273
v -0.085793 5.709310 0.283122
v -0.102982 5.706864 0.282802
v -0.128340 5.717348 0.270082
v -0.133189 5.721133 0.265419
v -0.133570 5.711864 0.267289
v -0.085502 5.715026 0.280736
v -0.067340 5.719255 0.272523
v -0.085087 5.743138 0.283834
v -0.069787 5.736451 0.278421
v -0.109071 5.746293 0.290743
v -0.120429 5.736856 0.279134
v -0.126567 5.740554 0.282697
v -0.137452 5.733916 0.274081
v -0.131199 5.731965 0.270835
v -0.099234 5.718697 0.243902
v -0.142475 5.727332 0.264641
v -0.148495 5.738908 0.277873
v -0.135154 5.727207 0.265535
v -0.139043 5.716295 0.261661
v -0.136964 5.724504 0.261966
v -0.167646 5.751771 0.272041
v -0.136971 5.746786 0.292526
v -0.114424 5.875505 0.315061
v -0.150834 5.762590 0.301066
v -0.162016 5.788040 0.300637
v -0.168836 5.737511 0.251366
v -0.153512 5.728680 0.261747
v -0.124273 5.765273 0.317874
v -0.133395 5.793496 0.326287
v -0.095702 5.775318 0.347337
v -0.109405 5.825772 0.335558
v -0.077295 5.873134 0.337378
v -0.034108 5.869603 0.346202
v -0.040022 5.935587 0.329915
v -0.064142 5.813358 0.359770
v 0.000003 5.866920 0.344535
v -0.027892 5.810670 0.364964
v -0.055053 5.759089 0.361263
v -0.060647 5.747928 0.330938
v -0.034287 5.744461 0.340010
v -0.040794 5.738088 0.289314
v 0.000011 5.812939 0.362110
v -0.000012 5.771420 0.363835
v -0.023874 5.770554 0.365884
v -0.029909 5.727446 0.333472
v -0.036347 5.740858 0.317775
v -0.046263 5.712251 0.277709
v -0.068532 5.677196 0.287184
v -0.073880 5.648582 0.300609
v -0.048907 5.722966 0.271188
v -0.053124 5.732107 0.271508
v -0.038371 5.721889 0.280327
v -0.052207 5.716592 0.271222
v -0.064259 5.704062 0.278859
v -0.044112 5.704165 0.279857
v -0.059136 5.729001 0.271609
v -0.056709 5.725228 0.268655
v 0.066336 5.562472 0.222732
v 0.086304 5.498059 0.122028
v -0.209579 5.857771 0.136018
v -0.214609 5.813495 0.108917
v -0.193786 5.777218 0.187441
v -0.195037 5.834853 0.174189
v -0.164333 5.919558 0.243366
v -0.192503 5.898687 0.180234
v -0.000318 5.436715 0.253898
v -0.000002 5.438403 0.139009
v -0.184534 5.804512 0.209236
v -0.189132 5.726279 0.207940
v -0.163129 5.705212 0.227589
v -0.066336 5.562472 0.222732
v -0.079120 5.487038 0.266293
v -0.085611 5.493960 0.255092
v -0.072223 5.531695 0.258347
v -0.186858 5.753003 0.232555
v -0.169343 5.718971 0.231442
v -0.182837 5.769662 0.258764
v -0.000003 5.518848 0.114061
v -0.000002 5.591336 0.138117
v -0.048920 5.549125 0.274727
v -0.000000 5.555653 0.286655
v -0.000000 5.576942 0.226552
v 0.018541 5.558914 0.286188
v 0.048920 5.549125 0.274727
v 0.099878 5.525111 0.219731
v 0.105127 5.485967 0.225093
v 0.079120 5.487038 0.266293
v 0.070103 5.489033 0.274129
v 0.038223 5.437547 0.254428
v 0.026235 5.479848 0.291528
v -0.038225 5.437548 0.254429
v -0.026236 5.479848 0.291528
v -0.084039 5.492931 0.273809
v -0.078936 5.495844 0.275368
v -0.070103 5.489033 0.274129
v -0.089526 5.488123 0.278205
v -0.088497 5.464934 0.281264
v -0.100697 5.478025 0.272970
v -0.112001 5.470501 0.260519
v -0.117758 5.497926 0.262010
v -0.091376 5.494656 0.279082
v -0.084626 5.494802 0.274523
v -0.081980 5.497163 0.279831
v -0.079512 5.496312 0.277283
v -0.083944 5.512368 0.251127
v -0.069107 5.498068 0.284642
v -0.052772 5.501614 0.295773
v -0.015894 5.501040 0.306054
v -0.072374 5.504921 0.294982
v -0.087923 5.502532 0.284556
v -0.058180 5.526373 0.308674
v -0.076137 5.515563 0.299672
v -0.096366 5.515486 0.283248
v -0.058303 5.550754 0.302001
v -0.016399 5.558998 0.324140
v -0.054122 5.583334 0.293045
v -0.041468 5.578904 0.307250
v -0.038854 5.556998 0.310803
v -0.035329 5.585309 0.313120
v -0.017897 5.584160 0.324119
v -0.044013 5.585705 0.319310
v -0.051732 5.583039 0.315627
v -0.030018 5.596216 0.323566
v -0.022191 5.596685 0.334857
v -0.014477 5.583117 0.338896
v -0.013745 5.576660 0.327364
v -0.042507 5.591171 0.330641
v -0.049555 5.591764 0.334131
v -0.032295 5.590892 0.344326
v -0.039347 5.592934 0.350724
v -0.028977 5.586087 0.366691
v -0.016942 5.580773 0.378239
v -0.033035 5.599571 0.370799
v 0.000006 5.596867 0.388749
v 0.000005 5.577775 0.380923
v 0.000004 5.570011 0.366765
v -0.014966 5.571393 0.364674
v -0.022868 5.582159 0.352095
v -0.041850 5.601270 0.352438
v -0.037451 5.620723 0.346878
v -0.029679 5.624829 0.362759
v -0.018672 5.599055 0.385055
v 0.000007 5.623874 0.381512
v 0.018679 5.599054 0.385057
v 0.016948 5.580772 0.378243
v -0.178887 5.863632 0.214505
v -1.794196 2.779349 0.651848
v -0.152780 5.874561 0.269848
v -0.169070 5.827596 0.249693
v -0.144166 5.834461 0.294261
v -0.125191 5.932331 0.291064
v 0.056714 5.599156 0.331383
v -1.780313 2.765584 0.623599
v -1.776204 2.738022 0.644509
v -1.803097 2.815612 0.633458
v 0.042507 5.591171 0.330642
v 0.049555 5.591764 0.334131
v 0.044013 5.585704 0.319311
v -1.750642 2.744692 0.669970
v -1.782607 2.739417 0.670560
v 0.063692 5.608150 0.306162
v 0.072190 5.623668 0.306819
v 0.053987 5.629145 0.315163
v 0.037452 5.620724 0.346878
v -1.796983 2.898075 0.640067
v 0.039348 5.592933 0.350726
v 0.028980 5.586086 0.366695
v 0.022870 5.582157 0.352099
v 0.058103 5.615457 0.326278
v -0.086708 5.751975 0.306792
v -0.114092 5.751400 0.304158
v -0.088888 5.755918 0.329295
v -1.771604 3.022159 0.680753
v -1.766767 3.070292 0.659748
v -1.799484 3.010656 0.653492
v -1.805195 2.966537 0.677465
v -1.740698 2.982936 0.625076
v -1.785901 2.989146 0.625377
v -0.063532 5.746715 0.303006
v -0.068252 5.741460 0.282605
v -0.086629 5.748292 0.290718
v -0.105064 5.741533 0.284459
v 0.089526 5.488123 0.278205
v -1.753731 2.924489 0.658072
v 0.100697 5.478025 0.272970
v -1.790680 2.860312 0.738120
v -1.799238 2.889004 0.721576
v 0.084039 5.492931 0.273809
v -1.790439 2.887197 0.685148
v -1.778177 2.873763 0.760755
v -1.774324 2.821106 0.759365
v -1.774859 2.817912 0.734332
v -1.747337 2.846253 0.769386
v -1.744822 2.873540 0.756567
v 0.072368 5.495973 0.284884
v 0.082637 5.481078 0.285695
v 0.070271 5.474180 0.307810
v 0.112001 5.470500 0.260519
v 0.104326 5.496167 0.274313
v -1.754021 2.873460 0.688990
v 0.087923 5.502532 0.284556
v -1.755171 2.820066 0.729311
v -1.738126 2.824367 0.753926
v -1.770968 2.841801 0.772940
v 0.078936 5.495845 0.275368
v 0.076737 5.490873 0.286379
v 0.085611 5.493960 0.255092
v 0.016286 5.500261 0.306206
v 0.053824 5.483274 0.283563
v 0.053207 5.501454 0.295509
v 0.069856 5.497612 0.283799
v 0.035378 5.502258 0.302731
v 0.067015 5.487926 0.305564
v 0.058114 5.497297 0.303325
v 0.039289 5.497239 0.316226
v -0.000000 5.499131 0.307212
v 0.045878 5.465339 0.325864
v 0.043578 5.482480 0.327402
v 0.020104 5.494470 0.320891
v -0.000000 5.494082 0.321810
v -0.020104 5.494470 0.320891
v 0.023750 5.479059 0.332899
v 0.022978 5.462368 0.330252
v 0.047337 5.450452 0.322059
v 0.088497 5.464934 0.281264
v 0.096706 5.447609 0.271014
v 0.124015 5.464963 0.245709
v -0.000000 5.461571 0.328517
v 0.022996 5.449763 0.326297
v 0.074189 5.446957 0.303120
v 0.091376 5.494656 0.279082
v 0.099248 5.393888 0.247069
v 0.064156 5.373794 0.316167
v 0.026796 5.389796 0.340026
v 0.066150 5.357738 0.292311
v 0.089100 5.404181 0.277775
v 0.031947 5.362864 0.323742
v 0.079387 5.422753 0.295022
v 0.051577 5.420149 0.328512
v 0.056879 5.396957 0.330757
v 0.024643 5.415151 0.341427
v -0.000000 5.414192 0.342086
v -0.026795 5.389796 0.340026
v -0.064156 5.373794 0.316167
v 0.000000 5.387784 0.341235
v -0.034666 5.345605 0.299712
v -0.089100 5.404180 0.277775
v -0.051577 5.420149 0.328512
v -0.056879 5.396957 0.330757
v -0.074189 5.446957 0.303120
v -0.079387 5.422754 0.295022
v -0.082637 5.481078 0.285695
v -0.070271 5.474180 0.307810
v -0.096706 5.447610 0.271014
v -0.106052 5.432473 0.253831
v 0.079290 5.537122 0.293502
v 0.076137 5.515563 0.299672
v 0.096366 5.515486 0.283248
v -0.099248 5.393888 0.247069
v -0.134823 5.460391 0.219653
v 0.117758 5.497926 0.262010
v 0.130308 5.500053 0.252578
v 0.107389 5.530772 0.274543
v 0.084719 5.562794 0.285672
v 0.058303 5.550754 0.302001
v 0.058180 5.526373 0.308674
v 0.125801 5.541007 0.269713
v 0.096072 5.581802 0.290933
v 0.131357 5.582413 0.267857
v 0.101762 5.604758 0.290649
v 0.056486 5.605008 0.291399
v 0.054122 5.583334 0.293045
v 0.134774 5.625196 0.268936
v 0.073880 5.648581 0.300609
v 0.104147 5.631747 0.284505
v 0.057499 5.642583 0.318065
v 0.054245 5.667866 0.311608
v 0.036855 5.639420 0.338300
v 0.042602 5.657593 0.335065
v 0.095332 5.663413 0.278282
v 0.035885 5.702899 0.319145
v 0.049925 5.688909 0.298641
v 0.044114 5.704165 0.279857
v 0.090088 5.683779 0.277428
v 0.068532 5.677196 0.287184
v 0.113840 5.677980 0.271895
v 0.126970 5.659876 0.270340
v 0.064259 5.704062 0.278859
v 0.064971 5.691678 0.276800
v 0.107794 5.692367 0.275455
v 0.127415 5.694968 0.266840
v 0.140179 5.701886 0.256211
v 0.152082 5.692267 0.242624
v 0.135955 5.681192 0.258958
v 0.148190 5.711169 0.245401
v 0.144185 5.722052 0.254022
v 0.153512 5.728680 0.261747
v 0.148520 5.738910 0.277851
v 0.135154 5.727207 0.265535
v 0.139043 5.716295 0.261661
v 0.133189 5.721133 0.265419
v 0.133570 5.711864 0.267289
v 0.121386 5.708093 0.276306
v 0.136964 5.724504 0.261966
v 0.099234 5.718697 0.243902
v 0.131195 5.731964 0.270838
v 0.120363 5.736851 0.279192
v 0.126563 5.740553 0.282700
v 0.109071 5.746293 0.290743
v 0.243663 5.797917 -0.080007
v 0.241256 5.853659 -0.080184
v 0.242191 5.805340 -0.027256
v 0.239865 5.852481 -0.018219
v 0.228757 5.799246 -0.148183
v 0.201017 5.810207 -0.198636
v 0.069787 5.736451 0.278421
v 0.059136 5.729001 0.271609
v 0.053124 5.732107 0.271508
v 0.068252 5.741460 0.282605
v 0.038374 5.721890 0.280327
v 0.046264 5.712252 0.277709
v 0.052207 5.716592 0.271222
v 0.048908 5.722966 0.271188
v 0.057488 5.721517 0.267360
v 0.067268 5.714230 0.275289
v 0.088099 5.696457 0.280111
v 0.102982 5.706864 0.282802
v 0.101518 5.713763 0.280268
v 0.085793 5.709311 0.283122
v 0.067340 5.719255 0.272523
v -1.747353 2.930516 0.488260
v -1.745000 2.895260 0.498401
v 0.056709 5.725228 0.268655
v 0.085502 5.715025 0.280736
v 0.117205 5.714089 0.276119
v -1.740311 2.873588 0.507037
v 0.128340 5.717347 0.270082
v 0.124273 5.765273 0.317874
v -1.746258 3.214389 0.483637
v 0.114092 5.751400 0.304158
v -1.735445 3.240196 0.549112
v -1.720906 3.284813 0.462875
v 0.086629 5.748292 0.290718
v 0.105064 5.741533 0.284459
v 0.085087 5.743137 0.283834
v -1.711642 3.255911 0.400228
v -1.767664 3.153508 0.500789
v 0.137452 5.733916 0.274081
v 0.142475 5.727332 0.264641
v 0.136971 5.746786 0.292526
v 0.167653 5.751771 0.272035
v 0.150834 5.762590 0.301066
v 0.133395 5.793496 0.326287
v -1.772050 3.002406 0.509290
v 0.168836 5.737510 0.251366
v 0.162016 5.788040 0.300637
v 0.182837 5.769662 0.258764
v 0.163129 5.705212 0.227589
v 0.154309 5.719101 0.242526
v 0.169070 5.827596 0.249693
v 0.184534 5.804512 0.209236
v 0.193066 5.694795 0.208742
v 0.193786 5.777218 0.187441
v 0.186858 5.753003 0.232555
v 0.169343 5.718971 0.231442
v -1.691364 2.947632 0.454072
v -1.678424 2.920127 0.463485
v -1.669558 2.940400 0.397401
v 0.221318 5.653307 0.124907
v 0.219343 5.702179 0.137141
v -1.676179 2.895262 0.436734
v -1.671436 2.907297 0.466873
v -1.683207 2.908059 0.431448
v 0.189132 5.726279 0.207940
v -1.662624 2.870574 0.446931
v 0.200144 5.738037 0.172400
v 0.227893 5.674337 0.087281
v 0.219408 5.723217 0.096294
v 0.219963 5.644485 0.051301
v -1.651592 2.899975 0.415343
v -1.627692 2.916370 0.423462
v -1.616475 2.891660 0.433838
v 0.222298 5.655889 0.031459
v 0.218866 5.612849 0.032290
v 0.234978 5.756711 0.011268
v 0.243882 5.739006 0.011981
v 0.224360 5.696897 0.029884
v -1.607771 2.878906 0.439372
v 0.214609 5.813495 0.108917
v 0.228562 5.785749 0.058568
v 0.227689 5.742737 0.051930
v 0.228284 5.687644 0.056694
v -1.646601 2.847641 0.456845
v -1.620743 2.825893 0.497851
v 0.217458 5.772961 0.096390
v -1.604902 2.838807 0.502229
v -1.609981 2.811080 0.480371
v -1.589159 2.833512 0.485943
v -1.619609 2.879365 0.491137
v -1.584472 2.832440 0.461432
v -1.657955 2.882550 0.473408
v 0.267215 5.767151 -0.084921
v 0.288773 5.765202 -0.075295
v 0.259703 5.782644 -0.051405
v -1.680116 2.812875 0.589853
v 0.269393 5.739783 -0.102764
v 0.286843 5.750220 -0.064446
v 0.292146 5.736845 -0.093535
v -1.691142 2.773687 0.587276
